10:44:58 web.1  | started with pid 93526
10:44:58 web.1  | Puma starting in single mode...
10:44:58 web.1  | * Puma version: 6.6.0 ("Return to Forever")
10:44:58 web.1  | * Ruby version: ruby 3.4.3 (2025-04-14 revision d0b7e5b6a0) +PRISM [arm64-darwin23]
10:44:58 web.1  | *  Min threads: 3
10:44:58 web.1  | *  Max threads: 3
10:44:58 web.1  | *  Environment: development
10:44:58 web.1  | *          PID: 93526
10:44:59 web.1  | * Listening on ssl://0.0.0.0:3000?cert=dev-cert.pem&key=dev-key.pem
10:44:59 web.1  | Use Ctrl-C to stop
11:01:47 web.1  | * Restarting...
11:01:47 web.1  | Puma starting in single mode...
11:01:47 web.1  | * Puma version: 6.6.0 ("Return to Forever")
11:01:47 web.1  | * Ruby version: ruby 3.4.3 (2025-04-14 revision d0b7e5b6a0) +PRISM [arm64-darwin23]
11:01:47 web.1  | *  Min threads: 3
11:01:47 web.1  | *  Max threads: 3
11:01:47 web.1  | *  Environment: development
11:01:47 web.1  | *          PID: 93526
11:01:48 web.1  | * Inherited ssl://0.0.0.0:3000?cert=dev-cert.pem&key=dev-key.pem
11:01:48 web.1  | Use Ctrl-C to stop
11:29:22 web.1  | - Gracefully stopping, waiting for requests to finish
11:29:22 web.1  | terminated by SIGTERM
11:29:22 system | sending SIGTERM to all processes
