11:49:31 web.1  | started with pid 16147
11:49:32 web.1  | Puma starting in single mode...
11:49:32 web.1  | * Puma version: 6.6.0 ("Return to Forever")
11:49:32 web.1  | * Ruby version: ruby 3.4.3 (2025-04-14 revision d0b7e5b6a0) +PRISM [arm64-darwin23]
11:49:32 web.1  | *  Min threads: 3
11:49:32 web.1  | *  Max threads: 3
11:49:32 web.1  | *  Environment: development
11:49:32 web.1  | *          PID: 16147
11:49:34 web.1  | * Listening on ssl://0.0.0.0:3000?cert=dev-cert.pem&key=dev-key.pem
11:49:34 web.1  | Use Ctrl-C to stop
11:01:27 web.1  | terminated by SIGKILL
11:01:27 system | sending SIGTERM to all processes
